==============================
Job started on Tue Mar 17 18:35:26 EDT 2026
Host: w007.ib.bridges2.psc.edu
Working directory: /jet/home/cpeng3/214_lab2_group5/lab2/code
Config: configs/finetune_final.yaml
Python: /jet/home/cpeng3/.conda/envs/env_214/bin/python
Python 3.10.20
==============================
======= Step1: loading config file =======
======= Step2: running stage = finetune_final =======
loaded norm stats from checkpoints/pretrain/norm_stats.npz
making full training patch data for final finetuning
done reshaping images
working on image 0
num train patches: 345005
loading pretrained checkpoint: checkpoints/pretrain/pretrain-epoch=014-val_loss=0.1063-v1.ckpt
Trainable params: 92488/184336 (50.17%)
Trainable parameter names:
  decoder.0.weight
  decoder.0.bias
  decoder.2.weight
  decoder.2.bias
  decoder.4.weight
  decoder.4.bias
======= final finetuning on all images =======

Training: |          | 0/? [00:00<?, ?it/s]
Training: |          | 0/? [00:00<?, ?it/s]
Epoch 0:   0%|          | 0/337 [00:00<?, ?it/s]
Epoch 0:   0%|          | 1/337 [00:00<04:15,  1.32it/s]
Epoch 0:   0%|          | 1/337 [00:00<04:15,  1.32it/s, v_num=46, train_loss_step=0.114]
Epoch 0:   1%|          | 2/337 [00:00<02:08,  2.60it/s, v_num=46, train_loss_step=0.114]
Epoch 0:   1%|          | 2/337 [00:00<02:08,  2.60it/s, v_num=46, train_loss_step=0.107]
Epoch 0:   1%|          | 3/337 [00:00<01:25,  3.89it/s, v_num=46, train_loss_step=0.107]
Epoch 0:   1%|          | 3/337 [00:00<01:25,  3.88it/s, v_num=46, train_loss_step=0.114]
Epoch 0:   1%|          | 4/337 [00:00<01:04,  5.15it/s, v_num=46, train_loss_step=0.114]
Epoch 0:   1%|          | 4/337 [00:00<01:04,  5.15it/s, v_num=46, train_loss_step=0.109]
Epoch 0:   1%|▏         | 5/337 [00:00<00:51,  6.42it/s, v_num=46, train_loss_step=0.109]
Epoch 0:   1%|▏         | 5/337 [00:00<00:51,  6.41it/s, v_num=46, train_loss_step=0.109]
Epoch 0:   2%|▏         | 6/337 [00:00<00:43,  7.67it/s, v_num=46, train_loss_step=0.109]
Epoch 0:   2%|▏         | 6/337 [00:00<00:43,  7.67it/s, v_num=46, train_loss_step=0.113]
Epoch 0:   2%|▏         | 7/337 [00:00<00:37,  8.91it/s, v_num=46, train_loss_step=0.113]
Epoch 0:   2%|▏         | 7/337 [00:00<00:37,  8.91it/s, v_num=46, train_loss_step=0.109]
Epoch 0:   2%|▏         | 8/337 [00:00<00:32, 10.15it/s, v_num=46, train_loss_step=0.109]
Epoch 0:   2%|▏         | 8/337 [00:00<00:32, 10.15it/s, v_num=46, train_loss_step=0.110]
Epoch 0:   3%|▎         | 9/337 [00:00<00:28, 11.38it/s, v_num=46, train_loss_step=0.110]
Epoch 0:   3%|▎         | 9/337 [00:00<00:28, 11.37it/s, v_num=46, train_loss_step=0.113]
Epoch 0:   3%|▎         | 10/337 [00:00<00:25, 12.59it/s, v_num=46, train_loss_step=0.113]
Epoch 0:   3%|▎         | 10/337 [00:00<00:25, 12.59it/s, v_num=46, train_loss_step=0.112]
Epoch 0:   3%|▎         | 11/337 [00:00<00:23, 13.80it/s, v_num=46, train_loss_step=0.112]
Epoch 0:   3%|▎         | 11/337 [00:00<00:23, 13.80it/s, v_num=46, train_loss_step=0.108]
Epoch 0:   4%|▎         | 12/337 [00:00<00:21, 14.99it/s, v_num=46, train_loss_step=0.108]
Epoch 0:   4%|▎         | 12/337 [00:00<00:21, 14.98it/s, v_num=46, train_loss_step=0.110]
Epoch 0:   4%|▍         | 13/337 [00:00<00:20, 16.17it/s, v_num=46, train_loss_step=0.110]
Epoch 0:   4%|▍         | 13/337 [00:00<00:20, 16.17it/s, v_num=46, train_loss_step=0.121]
Epoch 0:   4%|▍         | 14/337 [00:00<00:18, 17.35it/s, v_num=46, train_loss_step=0.121]
Epoch 0:   4%|▍         | 14/337 [00:00<00:18, 17.35it/s, v_num=46, train_loss_step=0.111]
Epoch 0:   4%|▍         | 15/337 [00:00<00:17, 18.52it/s, v_num=46, train_loss_step=0.111]
Epoch 0:   4%|▍         | 15/337 [00:00<00:17, 18.52it/s, v_num=46, train_loss_step=0.107]
Epoch 0:   5%|▍         | 16/337 [00:00<00:16, 19.67it/s, v_num=46, train_loss_step=0.107]
Epoch 0:   5%|▍         | 16/337 [00:00<00:16, 19.67it/s, v_num=46, train_loss_step=0.110]
Epoch 0:   5%|▌         | 17/337 [00:00<00:15, 20.82it/s, v_num=46, train_loss_step=0.110]
Epoch 0:   5%|▌         | 17/337 [00:00<00:15, 20.81it/s, v_num=46, train_loss_step=0.109]
Epoch 0:   5%|▌         | 18/337 [00:00<00:14, 21.96it/s, v_num=46, train_loss_step=0.109]
Epoch 0:   5%|▌         | 18/337 [00:00<00:14, 21.95it/s, v_num=46, train_loss_step=0.114]
Epoch 0:   6%|▌         | 19/337 [00:00<00:13, 23.08it/s, v_num=46, train_loss_step=0.114]
Epoch 0:   6%|▌         | 19/337 [00:00<00:13, 23.08it/s, v_num=46, train_loss_step=0.108]
Epoch 0:   6%|▌         | 20/337 [00:00<00:13, 24.20it/s, v_num=46, train_loss_step=0.108]
Epoch 0:   6%|▌         | 20/337 [00:00<00:13, 24.20it/s, v_num=46, train_loss_step=0.102]
Epoch 0:   6%|▌         | 21/337 [00:00<00:12, 25.31it/s, v_num=46, train_loss_step=0.102]
Epoch 0:   6%|▌         | 21/337 [00:00<00:12, 25.31it/s, v_num=46, train_loss_step=0.109]
Epoch 0:   7%|▋         | 22/337 [00:00<00:11, 26.41it/s, v_num=46, train_loss_step=0.109]
Epoch 0:   7%|▋         | 22/337 [00:00<00:11, 26.41it/s, v_num=46, train_loss_step=0.114]
Epoch 0:   7%|▋         | 23/337 [00:00<00:11, 27.51it/s, v_num=46, train_loss_step=0.114]
Epoch 0:   7%|▋         | 23/337 [00:00<00:11, 27.50it/s, v_num=46, train_loss_step=0.109]
Epoch 0:   7%|▋         | 24/337 [00:00<00:10, 28.59it/s, v_num=46, train_loss_step=0.109]
Epoch 0:   7%|▋         | 24/337 [00:00<00:10, 28.59it/s, v_num=46, train_loss_step=0.106]
Epoch 0:   7%|▋         | 25/337 [00:00<00:10, 29.67it/s, v_num=46, train_loss_step=0.106]
Epoch 0:   7%|▋         | 25/337 [00:00<00:10, 29.66it/s, v_num=46, train_loss_step=0.105]
Epoch 0:   8%|▊         | 26/337 [00:00<00:10, 30.74it/s, v_num=46, train_loss_step=0.105]
Epoch 0:   8%|▊         | 26/337 [00:00<00:10, 30.73it/s, v_num=46, train_loss_step=0.104]
Epoch 0:   8%|▊         | 27/337 [00:00<00:09, 31.80it/s, v_num=46, train_loss_step=0.104]
Epoch 0:   8%|▊         | 27/337 [00:00<00:09, 31.80it/s, v_num=46, train_loss_step=0.102]
Epoch 0:   8%|▊         | 28/337 [00:00<00:09, 32.85it/s, v_num=46, train_loss_step=0.102]
Epoch 0:   8%|▊         | 28/337 [00:00<00:09, 32.84it/s, v_num=46, train_loss_step=0.107]
Epoch 0:   9%|▊         | 29/337 [00:00<00:09, 33.89it/s, v_num=46, train_loss_step=0.107]
Epoch 0:   9%|▊         | 29/337 [00:00<00:09, 33.89it/s, v_num=46, train_loss_step=0.107]
Epoch 0:   9%|▉         | 30/337 [00:00<00:08, 34.93it/s, v_num=46, train_loss_step=0.107]
Epoch 0:   9%|▉         | 30/337 [00:00<00:08, 34.92it/s, v_num=46, train_loss_step=0.102]
Epoch 0:   9%|▉         | 31/337 [00:00<00:08, 35.95it/s, v_num=46, train_loss_step=0.102]
Epoch 0:   9%|▉         | 31/337 [00:00<00:08, 35.95it/s, v_num=46, train_loss_step=0.114]
Epoch 0:   9%|▉         | 32/337 [00:00<00:08, 36.97it/s, v_num=46, train_loss_step=0.114]
Epoch 0:   9%|▉         | 32/337 [00:00<00:08, 36.97it/s, v_num=46, train_loss_step=0.106]
Epoch 0:  10%|▉         | 33/337 [00:00<00:08, 37.99it/s, v_num=46, train_loss_step=0.106]
Epoch 0:  10%|▉         | 33/337 [00:00<00:08, 37.98it/s, v_num=46, train_loss_step=0.119]
Epoch 0:  10%|█         | 34/337 [00:00<00:07, 39.00it/s, v_num=46, train_loss_step=0.119]
Epoch 0:  10%|█         | 34/337 [00:00<00:07, 38.99it/s, v_num=46, train_loss_step=0.115]
Epoch 0:  10%|█         | 35/337 [00:00<00:07, 39.99it/s, v_num=46, train_loss_step=0.115]
Epoch 0:  10%|█         | 35/337 [00:00<00:07, 39.99it/s, v_num=46, train_loss_step=0.104]
Epoch 0:  11%|█         | 36/337 [00:00<00:07, 40.98it/s, v_num=46, train_loss_step=0.104]
Epoch 0:  11%|█         | 36/337 [00:00<00:07, 40.97it/s, v_num=46, train_loss_step=0.106]
Epoch 0:  11%|█         | 37/337 [00:00<00:07, 41.96it/s, v_num=46, train_loss_step=0.106]
Epoch 0:  11%|█         | 37/337 [00:00<00:07, 41.95it/s, v_num=46, train_loss_step=0.112]
Epoch 0:  11%|█▏        | 38/337 [00:00<00:06, 42.93it/s, v_num=46, train_loss_step=0.112]
Epoch 0:  11%|█▏        | 38/337 [00:00<00:06, 42.93it/s, v_num=46, train_loss_step=0.110]
Epoch 0:  12%|█▏        | 39/337 [00:00<00:06, 43.91it/s, v_num=46, train_loss_step=0.110]
Epoch 0:  12%|█▏        | 39/337 [00:00<00:06, 43.90it/s, v_num=46, train_loss_step=0.107]
Epoch 0:  12%|█▏        | 40/337 [00:00<00:06, 44.87it/s, v_num=46, train_loss_step=0.107]
Epoch 0:  12%|█▏        | 40/337 [00:00<00:06, 44.86it/s, v_num=46, train_loss_step=0.113]
Epoch 0:  12%|█▏        | 41/337 [00:00<00:06, 45.83it/s, v_num=46, train_loss_step=0.113]
Epoch 0:  12%|█▏        | 41/337 [00:00<00:06, 45.82it/s, v_num=46, train_loss_step=0.102]
Epoch 0:  12%|█▏        | 42/337 [00:00<00:06, 46.78it/s, v_num=46, train_loss_step=0.102]
Epoch 0:  12%|█▏        | 42/337 [00:00<00:06, 46.77it/s, v_num=46, train_loss_step=0.111]
Epoch 0:  13%|█▎        | 43/337 [00:00<00:06, 47.71it/s, v_num=46, train_loss_step=0.111]
Epoch 0:  13%|█▎        | 43/337 [00:00<00:06, 47.70it/s, v_num=46, train_loss_step=0.107]
Epoch 0:  13%|█▎        | 44/337 [00:00<00:06, 48.63it/s, v_num=46, train_loss_step=0.107]
Epoch 0:  13%|█▎        | 44/337 [00:00<00:06, 48.63it/s, v_num=46, train_loss_step=0.114]
Epoch 0:  13%|█▎        | 45/337 [00:00<00:05, 49.56it/s, v_num=46, train_loss_step=0.114]
Epoch 0:  13%|█▎        | 45/337 [00:00<00:05, 49.55it/s, v_num=46, train_loss_step=0.111]
Epoch 0:  14%|█▎        | 46/337 [00:00<00:05, 50.48it/s, v_num=46, train_loss_step=0.111]
Epoch 0:  14%|█▎        | 46/337 [00:00<00:05, 50.47it/s, v_num=46, train_loss_step=0.116]
Epoch 0:  14%|█▍        | 47/337 [00:00<00:05, 51.39it/s, v_num=46, train_loss_step=0.116]
Epoch 0:  14%|█▍        | 47/337 [00:00<00:05, 51.39it/s, v_num=46, train_loss_step=0.108]
Epoch 0:  14%|█▍        | 48/337 [00:00<00:05, 52.30it/s, v_num=46, train_loss_step=0.108]
Epoch 0:  14%|█▍        | 48/337 [00:00<00:05, 52.29it/s, v_num=46, train_loss_step=0.114]
Epoch 0:  15%|█▍        | 49/337 [00:00<00:05, 53.21it/s, v_num=46, train_loss_step=0.114]
Epoch 0:  15%|█▍        | 49/337 [00:00<00:05, 53.20it/s, v_num=46, train_loss_step=0.109]
Epoch 0:  15%|█▍        | 50/337 [00:00<00:05, 54.10it/s, v_num=46, train_loss_step=0.109]
Epoch 0:  15%|█▍        | 50/337 [00:00<00:05, 54.09it/s, v_num=46, train_loss_step=0.107]
Epoch 0:  15%|█▌        | 51/337 [00:00<00:05, 54.99it/s, v_num=46, train_loss_step=0.107]
Epoch 0:  15%|█▌        | 51/337 [00:00<00:05, 54.98it/s, v_num=46, train_loss_step=0.104]
Epoch 0:  15%|█▌        | 52/337 [00:00<00:05, 55.87it/s, v_num=46, train_loss_step=0.104]
Epoch 0:  15%|█▌        | 52/337 [00:00<00:05, 55.86it/s, v_num=46, train_loss_step=0.108]
Epoch 0:  16%|█▌        | 53/337 [00:00<00:05, 56.75it/s, v_num=46, train_loss_step=0.108]
Epoch 0:  16%|█▌        | 53/337 [00:00<00:05, 56.74it/s, v_num=46, train_loss_step=0.110]
Epoch 0:  16%|█▌        | 54/337 [00:00<00:04, 57.62it/s, v_num=46, train_loss_step=0.110]
Epoch 0:  16%|█▌        | 54/337 [00:00<00:04, 57.61it/s, v_num=46, train_loss_step=0.114]
Epoch 0:  16%|█▋        | 55/337 [00:00<00:04, 58.49it/s, v_num=46, train_loss_step=0.114]
